implementation,batch_size,sequence_length,head_dim,dtype,causal,phase,warmup_ms,rep_ms,p20_ms,p50_ms,p80_ms,peak_allocated_mib,peak_reserved_mib,speedup_vs_eager,status,triton_query_tile,triton_key_tile,triton_num_warps,triton_num_stages
eager,1,512,64,bf16,True,forward,100,300,0.027648000046610832,0.028416000306606293,0.028672000393271446,265.9453125,278.0,1.0,ok,NA,NA,NA,NA
eager,1,512,64,bf16,True,backward,100,300,0.26736000180244446,0.26953598856925964,0.2730880081653595,18.875,280.0,1.0,ok,NA,NA,NA,NA
eager,1,512,64,bf16,True,forward-backward,100,300,0.19774079322814941,0.20070399343967438,0.20451199412345888,274.875,280.0,1.0,ok,NA,NA,NA,NA
compiled,1,512,64,bf16,True,forward,100,300,0.013024000450968742,0.013311999849975109,0.01408000010997057,273.0625,280.0,2.1346154317046078,ok,NA,NA,NA,NA
compiled,1,512,64,bf16,True,backward,100,300,0.2837759852409363,0.28569599986076355,0.2896000146865845,17.625,280.0,0.9434363403779555,ok,NA,NA,NA,NA
compiled,1,512,64,bf16,True,forward-backward,100,300,0.23146240413188934,0.23756800591945648,0.24472959935665128,273.625,280.0,0.8448275375419019,ok,NA,NA,NA,NA
triton,1,512,64,bf16,True,forward,100,300,0.011264000087976456,0.011264000087976456,0.01228800043463707,272.564453125,280.0,2.5227272802437577,ok,16,32,4,3
triton,1,512,64,bf16,True,backward,100,300,0.6072319746017456,0.6174079775810242,0.6592640280723572,19.4404296875,280.0,0.4365605861221443,ok,16,32,4,3
triton,1,512,64,bf16,True,forward-backward,100,300,0.4567039906978607,0.5130239725112915,0.6174719929695129,275.4404296875,280.0,0.3912175730448092,ok,16,32,4,3
eager,1,512,128,bf16,True,forward,100,300,0.027456000447273254,0.027648000046610832,0.027648000046610832,274.3828125,280.0,1.0,ok,NA,NA,NA,NA
eager,1,512,128,bf16,True,backward,100,300,0.26844799518585205,0.27033600211143494,0.27750399708747864,19.25,280.0,1.0,ok,NA,NA,NA,NA
