implementation,batch_size,sequence_length,head_dim,dtype,causal,phase,warmup_ms,rep_ms,p20_ms,p50_ms,p80_ms,peak_allocated_mib,peak_reserved_mib,speedup_vs_eager,query_tile,key_tile,num_warps,num_stages,status,error_type,cold_start_ms
eager,1,512,64,bfloat16,True,forward,100,300,0.026623999699950218,0.026688000187277794,0.027590399608016014,266.5078125,280.0,1.0,,,,,success,,252.02425941824913
eager,1,512,64,bfloat16,True,backward,100,300,0.03276799991726875,0.03280000016093254,0.03376000002026558,274.875,280.0,1.0,,,,,success,,0.32075121998786926
eager,1,512,64,bfloat16,True,forward_backward,100,300,0.16486400365829468,0.16793599724769592,0.17414399981498718,275.6875,280.0,1.0,,,,,success,,0.36607682704925537
compiled,1,512,64,bfloat16,True,forward,100,300,0.013311999849975109,0.013439999893307686,0.014336000196635723,273.625,278.0,1.9857143154120722,,,,,success,,1482.3730774223804
compiled,1,512,64,bfloat16,True,backward,100,300,0.025599999353289604,0.025599999353289604,0.025919999927282333,273.75,278.0,1.2812500386535257,,,,,success,,0.3567896783351898
compiled,1,512,64,bfloat16,True,forward_backward,100,300,0.11176960170269012,0.11564800143241882,0.12083840221166611,274.1875,278.0,1.45213056142464,,,,,success,,0.3648698329925537
triton,1,512,64,bfloat16,True,forward,100,300,0.014336000196635723,0.015359999611973763,0.015359999611973763,272.62890625,278.0,1.737500056085508,64,64,4,2,success,,493.253156542778
triton,1,512,64,bfloat16,True,backward,100,300,0.22220799326896667,0.2252800017595291,0.23360000550746918,274.939453125,280.0,0.14559659048628862,64,64,4,2,success,,0.17614290118217468
triton,1,512,64,bfloat16,True,forward_backward,100,300,0.3043136060237885,0.3102720081806183,0.319487988948822,275.00390625,280.0,0.5412541022712417,64,64,4,2,success,,0.19928067922592163
eager,1,512,128,bfloat16,True,forward,100,300,0.02691200003027916,0.027648000046610832,0.027648000046610832,275.0078125,280.0,1.0,,,,,success,,0.4367232322692871
eager,1,512,128,bfloat16,True,backward,100,300,0.03788800165057182,0.03788800165057182,0.03891199827194214,275.25,280.0,1.0,,,,,success,,0.30966103076934814
eager,1,512,128,bfloat16,True,forward_backward,100,300,0.16707199811935425,0.16991999745368958,0.1743360012769699,276.125,280.0,1.0,,,,,success,,0.31871721148490906
compiled,1,512,128,bfloat16,True,forward,100,300,0.015359999611973763,0.016383999958634377,0.016383999958634377,274.0,278.0,1.6875000071054274,,,,,success,,1772.230640053749
compiled,1,512,128,bfloat16,True,backward,100,300,,,,17.375,22.0,,,,,,failed,RuntimeError,
compiled,1,512,128,bfloat16,True,forward_backward,100,300,0.14243200421333313,0.14847999811172485,0.15769599378108978,274.625,280.0,1.1443965491286714,,,,,success,,0.35544484853744507
triton,1,512,128,bfloat16,True,forward,100,300,0.026623999699950218,0.026623999699950218,0.026803199946880345,273.00390625,278.0,1.0384615519156022,64,64,4,2,success,,645.7197107374668
triton,1,512,128,bfloat16,True,backward,100,300,0.22521600127220154,0.22835199534893036,0.23347200453281403,275.376953125,280.0,0.16591929311884288,64,64,4,2,success,,0.17337128520011902
triton,1,512,128,bfloat16,True,forward_backward,100,300,0.30822399258613586,0.3123199939727783,0.32051199674606323,275.50390625,280.0,0.5440573793956327,64,64,4,2,success,,0.18789991736412048
eager,1,2048,64,bfloat16,True,forward,100,300,0.07887999713420868,0.0798719972372055,0.08070400357246399,305.78125,318.0,1.0,,,,,success,,1.5688203275203705
eager,1,2048,64,bfloat16,True,backward,100,300,0.0942080020904541,0.0944959968328476,0.09523200243711472,309.75,320.0,1.0,,,,,success,,1.2232549488544464
eager,1,2048,64,bfloat16,True,forward_backward,100,300,0.17100800573825836,0.17318400740623474,0.1781120002269745,322.0,340.0,1.0,,,,,success,,1.2453868985176086
compiled,1,2048,64,bfloat16,True,forward,100,300,0.04198399931192398,0.04297599941492081,0.043007999658584595,289.75,370.0,1.8585256497717375,,,,,success,,302.57656425237656
compiled,1,2048,64,bfloat16,True,backward,100,300,,,,25.5,42.0,,,,,,failed,RuntimeError,
compiled,1,2048,64,bfloat16,True,forward_backward,100,300,0.16074879765510558,0.1658879965543747,0.1730560064315796,298.0,320.0,1.0439815478118006,,,,,success,,0.5066357553005219
triton,1,2048,64,bfloat16,True,forward,100,300,0.04915200173854828,0.04915200173854828,0.050175998359918594,273.765625,278.0,1.6249998863131663,64,64,4,2,success,,655.0925895571709
triton,1,2048,64,bfloat16,True,backward,100,300,0.22835199534893036,0.2322559952735901,0.23758080303668977,310.0078125,320.0,0.4068613889666631,64,64,4,2,success,,0.18929317593574524
triton,1,2048,64,bfloat16,True,forward_backward,100,300,0.3051519989967346,0.3099360018968582,0.3178367972373962,310.265625,320.0,0.5587734446670304,64,64,4,2,success,,0.1753196120262146
eager,1,2048,128,bfloat16,True,forward,100,300,0.08089599758386612,0.08166400343179703,0.08191999793052673,307.28125,320.0,1.0,,,,,success,,1.584019511938095
eager,1,2048,128,bfloat16,True,backward,100,300,0.10956799983978271,0.10956799983978271,0.11059200018644333,311.25,322.0,1.0,,,,,success,,1.5355348587036133
eager,1,2048,128,bfloat16,True,forward_backward,100,300,0.16896000504493713,0.16918399930000305,0.17203199863433838,323.75,342.0,1.0,,,,,success,,0.7724873721599579
